TimeMs,Temp1,Temp2,Temp3,Temp4,CoolantTemp,Current,PumpCmd,FanCmd,PumpRpm,FanRpm,Fault
0,35,35.5,34.6,35.3,25.0303,100,15,0,600,0,0
100,35,35.5,34.6,35.3,25.0605,100,15,0,600,0,0
200,35,35.5,34.6,35.3,25.0906,100,15,0,600,0,0
300,35,35.5,34.6,35.3,25.1207,100,15,0,600,0,0
400,35,35.5,34.6,35.3,25.1506,100,15,0,600,0,0
500,35,35.5,34.6,35.3,25.1804,100,15,0,600,0,0
600,35,35.5,34.6,35.3,25.2102,100,15,0,600,0,0
700,35,35.5,34.6,35.3,25.2399,100,15,0,600,0,0
800,35,35.5,34.6,35.3,25.2694,100,15,0,600,0,0
900,35,35.5,34.6,35.3,25.2989,100,15,0,600,0,0
1000,35,35.5,34.6,35.3,25.3283,100,15,0,600,0,0
1100,35,35.5,34.6,35.3,25.3577,100,15,0,600,0,0
1200,35,35.5,34.6,35.3,25.3869,100,15,0,600,0,0
1300,35,35.5,34.5999,35.2999,25.416,100,15,0,600,0,0
1400,34.9999,35.4999,34.5999,35.2999,25.4451,100,15,0,600,0,0
1500,34.9999,35.4999,34.5999,35.2999,25.474,100,15,0,600,0,0
1600,34.9999,35.4999,34.5999,35.2999,25.5029,100,15,0,600,0,0
1700,34.9999,35.4999,34.5999,35.2999,25.5317,100,15,0,600,0,0
1800,34.9999,35.4999,34.5999,35.2999,25.5604,100,15,0,600,0,0
1900,34.9999,35.4999,34.5999,35.2999,25.589,100,15,0,600,0,0
2000,34.9999,35.4999,34.5999,35.2999,25.6176,100,15,0,600,0,0
2100,34.9999,35.4999,34.5999,35.2999,25.646,100,15,0,600,0,0
2200,34.9999,35.4999,34.5999,35.2999,25.6744,100,15,0,600,0,0
2300,34.9999,35.4999,34.5999,35.2999,25.7026,100,15,0,600,0,0
2400,34.9999,35.4999,34.5999,35.2999,25.7308,100,15,0,600,0,0
2500,34.9999,35.4999,34.5999,35.2999,25.7589,100,15,0,600,0,0
2600,34.9999,35.4999,34.5999,35.2999,25.787,100,15,0,600,0,0
2700,34.9999,35.4999,34.5999,35.2999,25.8149,100,15,0,600,0,0
2800,34.9999,35.4999,34.5999,35.2999,25.8428,100,15,0,600,0,0
2900,34.9999,35.4999,34.5999,35.2999,25.8705,100,15,0,600,0,0
3000,34.9999,35.4999,34.5999,35.2999,25.8982,100,15,0,600,0,0
3100,34.9999,35.4999,34.5999,35.2999,25.9258,100,15,0,600,0,0
3200,34.9999,35.4999,34.5999,35.2999,25.9534,100,15,0,600,0,0
3300,34.9999,35.4999,34.5999,35.2999,25.9808,100,15,0,600,0,0
3400,34.9999,35.4999,34.5999,35.2999,26.0081,100,15,0,600,0,0
3500,34.9999,35.4999,34.5999,35.2999,26.0354,100,15,0,600,0,0
3600,34.9999,35.4999,34.5999,35.2999,26.0626,100,15,0,600,0,0
3700,34.9999,35.4999,34.5999,35.2999,26.0897,100,15,0,600,0,0
3800,34.9999,35.4999,34.5999,35.2999,26.1168,100,15,0,600,0,0
3900,34.9999,35.4999,34.5999,35.2999,26.1437,100,15,0,600,0,0
4000,34.9999,35.4999,34.5999,35.2999,26.1706,100,15,0,600,0,0
4100,34.9999,35.4999,34.5999,35.2999,26.1974,100,15,0,600,0,0
4200,34.9999,35.4999,34.5999,35.2999,26.2241,100,15,0,600,0,0
4300,34.9999,35.4999,34.5999,35.2999,26.2507,100,15,0,600,0,0
4400,34.9999,35.4999,34.5999,35.2999,26.2772,100,15,0,600,0,0
4500,34.9999,35.4999,34.5999,35.2999,26.3037,100,15,0,600,0,0
4600,34.9999,35.4999,34.5999,35.2999,26.3301,100,15,0,600,0,0
4700,34.9999,35.4999,34.5999,35.2999,26.3564,100,15,0,600,0,0
4800,34.9999,35.4999,34.5999,35.2999,26.3826,100,15,0,600,0,0
4900,34.9999,35.4999,34.5999,35.2999,26.4088,100,15,0,600,0,0
5000,34.9999,35.4999,34.5999,35.2999,26.4349,100,15,0,600,0,0
5100,34.9999,35.4999,34.5999,35.2999,26.4609,100,15,0,600,0,0
5200,34.9999,35.4999,34.5999,35.2999,26.4868,100,15,0,600,0,0
5300,34.9999,35.4999,34.5999,35.2999,26.5126,100,15,0,600,0,0
5400,34.9999,35.4999,34.5999,35.2999,26.5384,100,15,0,600,0,0
5500,34.9999,35.4999,34.5999,35.2999,26.5641,100,15,0,600,0,0
5600,34.9999,35.4999,34.5999,35.2999,26.5897,100,15,0,600,0,0
5700,34.9999,35.4999,34.5999,35.2999,26.6152,100,15,0,600,0,0
5800,34.9999,35.4999,34.5999,35.2999,26.6407,100,15,0,600,0,0
5900,34.9999,35.4999,34.5999,35.2999,26.666,100,15,0,600,0,0
6000,34.9999,35.4999,34.5999,35.2999,26.6913,100,15,0,600,0,0
6100,34.9999,35.4999,34.5999,35.2999,26.7166,100,15,0,600,0,0
6200,34.9999,35.4999,34.5999,35.2999,26.7417,100,15,0,600,0,0
6300,34.9999,35.4999,34.5999,35.2999,26.7668,100,15,0,600,0,0
6400,34.9999,35.4999,34.5999,35.2999,26.7918,100,15,0,600,0,0
6500,34.9999,35.4999,34.5999,35.2999,26.8167,100,15,0,600,0,0
6600,34.9999,35.4999,34.5999,35.2999,26.8416,100,15,0,600,0,0
6700,34.9999,35.4999,34.5999,35.2999,26.8663,100,15,0,600,0,0
6800,34.9999,35.4999,34.5999,35.2999,26.891,100,15,0,600,0,0
6900,34.9999,35.4999,34.5999,35.2999,26.9157,100,15,0,600,0,0
7000,34.9999,35.4999,34.5999,35.2999,26.9402,100,15,0,600,0,0
7100,34.9999,35.4999,34.5999,35.2999,26.9647,100,15,0,600,0,0
7200,34.9999,35.4999,34.5999,35.2999,26.9891,100,15,0,600,0,0
7300,34.9999,35.4999,34.5999,35.2999,27.0134,100,15,0,600,0,0
7400,34.9999,35.4999,34.5999,35.2999,27.0377,100,15,0,600,0,0
7500,34.9999,35.4999,34.5999,35.2999,27.0619,100,15,0,600,0,0
7600,34.9999,35.4999,34.5999,35.2999,27.086,100,15,0,600,0,0
7700,34.9999,35.4999,34.5999,35.2999,27.11,100,15,0,600,0,0
7800,34.9999,35.4999,34.5999,35.2999,27.134,100,15,0,600,0,0
7900,34.9999,35.4999,34.5999,35.2999,27.1579,100,15,0,600,0,0
8000,34.9999,35.4999,34.5999,35.2999,27.1817,100,15,0,600,0,0
8100,34.9999,35.4999,34.5999,35.2999,27.2055,100,15,0,600,0,0
8200,34.9999,35.4999,34.5999,35.2999,27.2292,100,15,0,600,0,0
8300,34.9999,35.4999,34.5999,35.2999,27.2528,100,15,0,600,0,0
8400,34.9999,35.4999,34.5999,35.2999,27.2763,100,15,0,600,0,0
8500,34.9999,35.4999,34.5999,35.2999,27.2998,100,15,0,600,0,0
8600,34.9999,35.4999,34.5999,35.2999,27.3232,100,15,0,600,0,0
8700,34.9999,35.4999,34.5999,35.2999,27.3465,100,15,0,600,0,0
8800,34.9999,35.4999,34.5999,35.2999,27.3698,100,15,0,600,0,0
8900,34.9999,35.4999,34.5999,35.2999,27.393,100,15,0,600,0,0
9000,34.9999,35.4999,34.5999,35.2999,27.4161,100,15,0,600,0,0
9100,34.9999,35.4999,34.5999,35.2999,27.4391,100,15,0,600,0,0
9200,34.9999,35.4999,34.5999,35.2999,27.4621,100,15,0,600,0,0
9300,34.9999,35.4999,34.5999,35.2999,27.485,100,15,0,600,0,0
9400,34.9999,35.4999,34.5999,35.2999,27.5079,100,15,0,600,0,0
9500,34.9999,35.4999,34.5999,35.2999,27.5307,100,15,0,600,0,0
9600,34.9999,35.4999,34.5999,35.2999,27.5534,100,15,0,600,0,0
9700,34.9999,35.4999,34.5999,35.2999,27.576,100,15,0,600,0,0
9800,34.9999,35.4999,34.5999,35.2999,27.5986,100,15,0,600,0,0
9900,34.9999,35.4999,34.5999,35.2999,27.6211,100,15,0,600,0,0
10000,34.9999,35.4999,34.5999,35.2999,27.6435,100,15,0,600,0,0
10100,34.9999,35.4999,34.5999,35.2999,27.6659,100,15,0,600,0,0
10200,34.9999,35.4999,34.5999,35.2999,27.6882,100,15,0,600,0,0
10300,34.9999,35.4999,34.5999,35.2999,27.7104,100,15,0,600,0,0
10400,34.9999,35.4999,34.5999,35.2999,27.7326,100,15,0,600,0,0
10500,34.9999,35.4999,34.5999,35.2999,27.7547,100,15,0,600,0,0
10600,34.9999,35.4999,34.5999,35.2999,27.7767,100,15,0,600,0,0
10700,34.9999,35.4999,34.5999,35.2999,27.7987,100,15,0,600,0,0
10800,34.9999,35.4999,34.5999,35.2999,27.8206,100,15,0,600,0,0
10900,34.9999,35.4999,34.5999,35.2999,27.8424,100,15,0,600,0,0
11000,34.9999,35.4999,34.5999,35.2999,27.8642,100,15,0,600,0,0
11100,34.9999,35.4999,34.5999,35.2999,27.8859,100,15,0,600,0,0
11200,34.9999,35.4999,34.5999,35.2999,27.9076,100,15,0,600,0,0
11300,34.9999,35.4999,34.5999,35.2999,27.9291,100,15,0,600,0,0
11400,34.9999,35.4999,34.5999,35.2999,27.9507,100,15,0,600,0,0
11500,34.9999,35.4999,34.5999,35.2999,27.9721,100,15,0,600,0,0
11600,34.9999,35.4999,34.5999,35.2999,27.9935,100,15,0,600,0,0
11700,34.9999,35.4999,34.5999,35.2999,28.0148,100,15,0,600,0,0
11800,34.9999,35.4999,34.5999,35.2999,28.0361,100,15,0,600,0,0
11900,34.9999,35.4999,34.5999,35.2999,28.0573,100,15,0,600,0,0
12000,34.9999,35.4999,34.5999,35.2999,28.0784,100,15,0,600,0,0
12100,34.9999,35.4999,34.5999,35.2999,28.0994,100,15,0,600,0,0
12200,34.9999,35.4999,34.5999,35.2999,28.1204,100,15,0,600,0,0
12300,34.9999,35.4999,34.5999,35.2999,28.1414,100,15,0,600,0,0
12400,34.9999,35.4999,34.5999,35.2999,28.1623,100,15,0,600,0,0
12500,34.9999,35.4999,34.5999,35.2999,28.1831,100,15,0,600,0,0
12600,34.9999,35.4999,34.5999,35.2999,28.2038,100,15,0,600,0,0
12700,34.9999,35.4999,34.5999,35.2999,28.2245,100,15,0,600,0,0
12800,34.9999,35.4999,34.5999,35.2999,28.2451,100,15,0,600,0,0
12900,34.9999,35.4999,34.5999,35.2999,28.2657,100,15,0,600,0,0
13000,34.9999,35.4999,34.5999,35.2999,28.2862,100,15,0,600,0,0
13100,34.9999,35.4999,34.5999,35.2999,28.3066,100,15,0,600,0,0
13200,34.9999,35.4999,34.5999,35.2999,28.327,100,15,0,600,0,0
13300,34.9999,35.4999,34.5999,35.2999,28.3473,100,15,0,600,0,0
13400,34.9999,35.4999,34.5999,35.2999,28.3676,100,15,0,600,0,0
13500,34.9999,35.4999,34.5999,35.2999,28.3878,100,15,0,600,0,0
13600,34.9999,35.4999,34.5999,35.2999,28.4079,100,15,0,600,0,0
13700,34.9999,35.4999,34.5999,35.2999,28.428,100,15,0,600,0,0
13800,34.9999,35.4999,34.5999,35.2999,28.448,100,15,0,600,0,0
13900,34.9999,35.4999,34.5999,35.2999,28.468,100,15,0,600,0,0
14000,34.9999,35.4999,34.5999,35.2999,28.4879,100,15,0,600,0,0
14100,34.9999,35.4999,34.5999,35.2999,28.5077,100,15,0,600,0,0
14200,34.9999,35.4999,34.5999,35.2999,28.5275,100,15,0,600,0,0
14300,34.9999,35.4999,34.5999,35.2999,28.5472,100,15,0,600,0,0
14400,34.9999,35.4999,34.5999,35.2999,28.5669,100,15,0,600,0,0
14500,34.9999,35.4999,34.5999,35.2999,28.5865,100,15,0,600,0,0
14600,34.9999,35.4999,34.5999,35.2999,28.606,100,15,0,600,0,0
14700,34.9999,35.4999,34.5999,35.2999,28.6255,100,15,0,600,0,0
14800,34.9999,35.4999,34.5999,35.2999,28.6449,100,15,0,600,0,0
14900,34.9999,35.4999,34.5999,35.2999,28.6643,100,15,0,600,0,0
15000,34.9999,35.4999,34.5999,35.2999,28.6836,100,15,0,600,0,0
15100,34.9999,35.4999,34.5999,35.2999,28.7028,100,15,0,600,0,0
15200,34.9999,35.4999,34.5999,35.2999,28.722,100,15,0,600,0,0
15300,34.9999,35.4999,34.5999,35.2999,28.7412,100,15,0,600,0,0
15400,34.9999,35.4999,34.5999,35.2999,28.7602,100,15,0,600,0,0
15500,34.9999,35.4999,34.5999,35.2999,28.7793,100,15,0,600,0,0
15600,34.9999,35.4999,34.5999,35.2999,28.7982,100,15,0,600,0,0
15700,34.9999,35.4999,34.5999,35.2999,28.8171,100,15,0,600,0,0
15800,34.9999,35.4999,34.5999,35.2999,28.836,100,15,0,600,0,0
15900,34.9999,35.4999,34.5999,35.2999,28.8548,100,15,0,600,0,0
16000,34.9999,35.4999,34.5999,35.2999,28.8735,100,15,0,600,0,0
16100,34.9999,35.4999,34.5999,35.2999,28.8922,100,15,0,600,0,0
16200,34.9999,35.4999,34.5999,35.2999,28.9108,100,15,0,600,0,0
16300,34.9999,35.4999,34.5999,35.2999,28.9294,100,15,0,600,0,0
16400,34.9999,35.4999,34.5999,35.2999,28.9479,100,15,0,600,0,0
16500,34.9999,35.4999,34.5999,35.2999,28.9663,100,15,0,600,0,0
16600,34.9999,35.4999,34.5999,35.2999,28.9847,100,15,0,600,0,0
16700,34.9999,35.4999,34.5999,35.2999,29.0031,100,15,0,600,0,0
16800,34.9999,35.4999,34.5999,35.2999,29.0214,100,15,0,600,0,0
16900,34.9999,35.4999,34.5999,35.2999,29.0396,100,15,0,600,0,0
17000,34.9999,35.4999,34.5999,35.2999,29.0578,100,15,0,600,0,0
17100,34.9999,35.4999,34.5999,35.2999,29.0759,100,15,0,600,0,0
17200,34.9999,35.4999,34.5999,35.2999,29.094,100,15,0,600,0,0
17300,34.9999,35.4999,34.5999,35.2999,29.112,100,15,0,600,0,0
17400,34.9999,35.4999,34.5999,35.2999,29.13,100,15,0,600,0,0
17500,34.9999,35.4999,34.5999,35.2999,29.1479,100,15,0,600,0,0
17600,34.9999,35.4999,34.5999,35.2999,29.1657,100,15,0,600,0,0
17700,34.9999,35.4999,34.5999,35.2999,29.1835,100,15,0,600,0,0
17800,34.9999,35.4999,34.5999,35.2999,29.2013,100,15,0,600,0,0
17900,34.9999,35.4999,34.5999,35.2999,29.219,100,15,0,600,0,0
18000,34.9999,35.4999,34.5999,35.2999,29.2366,100,15,0,600,0,0
18100,34.9999,35.4999,34.5999,35.2999,29.2542,100,15,0,600,0,0
18200,34.9999,35.4999,34.5999,35.2999,29.2717,100,15,0,600,0,0
18300,34.9999,35.4999,34.5999,35.2999,29.2892,100,15,0,600,0,0
18400,34.9999,35.4999,34.5999,35.2999,29.3067,100,15,0,600,0,0
18500,34.9999,35.4999,34.5999,35.2999,29.324,100,15,0,600,0,0
18600,34.9999,35.4999,34.5999,35.2999,29.3414,100,15,0,600,0,0
18700,34.9999,35.4999,34.5999,35.2999,29.3586,100,15,0,600,0,0
18800,34.9999,35.4999,34.5999,35.2999,29.3759,100,15,0,600,0,0
18900,34.9999,35.4999,34.5999,35.2999,29.393,100,15,0,600,0,0
19000,34.9999,35.4999,34.5999,35.2999,29.4102,100,15,0,600,0,0
19100,34.9999,35.4999,34.5999,35.2999,29.4272,100,15,0,600,0,0
19200,34.9999,35.4999,34.5999,35.2999,29.4442,100,15,0,600,0,0
19300,34.9999,35.4999,34.5999,35.2999,29.4612,100,15,0,600,0,0
19400,34.9999,35.4999,34.5999,35.2999,29.4781,100,15,0,600,0,0
19500,34.9999,35.4999,34.5999,35.2999,29.495,100,15,0,600,0,0
19600,34.9999,35.4999,34.5999,35.2999,29.5118,100,15,0,600,0,0
19700,34.9999,35.4999,34.5999,35.2999,29.5286,100,15,0,600,0,0
19800,34.9999,35.4999,34.5999,35.2999,29.5453,100,15,0,600,0,0
19900,34.9999,35.4999,34.5999,35.2999,29.562,100,15,0,600,0,0
20000,34.9999,35.4999,34.5999,35.2999,29.5786,100,15,0,600,0,0
20100,34.9999,35.4999,34.5999,35.2999,29.5951,320,15,0,600,0,0
20200,34.9999,35.4999,34.5999,35.2999,29.6116,320,15,0,600,0,0
20300,34.9999,35.4999,34.5999,35.2999,29.6281,320,15,0,600,0,0
20400,35,35.5,34.6,35.3,29.6445,320,15,0,600,0,0
20500,35,35.5,34.6,35.3,29.6609,320,15,0,600,0,0
20600,35,35.5,34.6,35.3,29.6772,320,15,0,600,0,0
20700,35,35.5,34.6,35.3,29.6935,320,15,0,600,0,0
20800,35,35.5,34.6,35.3,29.7097,320,15,0,600,0,0
20900,35.0001,35.5001,34.6001,35.3001,29.7259,320,15,0,600,0,0
21000,35.0001,35.5001,34.6001,35.3001,29.742,320,15,0,600,0,0
21100,35.0001,35.5001,34.6001,35.3001,29.7581,320,15,0,600,0,0
21200,35.0001,35.5001,34.6001,35.3001,29.7741,320,15,0,600,0,0
21300,35.0002,35.5002,34.6002,35.3002,29.7901,320,15,0,600,0,0
21400,35.0002,35.5002,34.6002,35.3002,29.806,320,15,0,600,0,0
21500,35.0002,35.5002,34.6002,35.3002,29.8219,320,15,0,600,0,0
21600,35.0002,35.5002,34.6002,35.3002,29.8377,320,15,0,600,0,0
21700,35.0003,35.5003,34.6003,35.3003,29.8535,320,15,0,600,0,0
21800,35.0003,35.5003,34.6003,35.3003,29.8692,320,15,0,600,0,0
21900,35.0003,35.5003,34.6003,35.3003,29.8849,320,15,0,600,0,0
22000,35.0003,35.5003,34.6003,35.3003,29.9006,320,15,0,600,0,0
22100,35.0003,35.5003,34.6003,35.3003,29.9162,320,15,0,600,0,0
22200,35.0004,35.5004,34.6004,35.3004,29.9317,320,15,0,600,0,0
22300,35.0004,35.5004,34.6004,35.3004,29.9472,320,15,0,600,0,0
22400,35.0004,35.5004,34.6004,35.3004,29.9627,320,15,0,600,0,0
22500,35.0004,35.5004,34.6004,35.3004,29.9781,320,15,0,600,0,0
22600,35.0005,35.5005,34.6005,35.3005,29.9935,320,15,0,600,0,0
22700,35.0005,35.5005,34.6005,35.3005,30.0088,320,15,0,600,0,0
22800,35.0005,35.5005,34.6005,35.3005,30.0241,320,15,0,600,0,0
22900,35.0005,35.5005,34.6005,35.3005,30.0393,320,15,0,600,0,0
23000,35.0006,35.5006,34.6006,35.3006,30.0545,320,15,0,600,0,0
23100,35.0006,35.5006,34.6006,35.3006,30.0696,320,15,0,600,0,0
23200,35.0006,35.5006,34.6006,35.3006,30.0847,320,15,0,600,0,0
23300,35.0006,35.5006,34.6006,35.3006,30.0998,320,15,0,600,0,0
23400,35.0007,35.5007,34.6007,35.3007,30.1148,320,15,0,600,0,0
23500,35.0007,35.5007,34.6007,35.3007,30.1297,320,15,0,600,0,0
23600,35.0007,35.5007,34.6007,35.3007,30.1446,320,15,0,600,0,0
23700,35.0008,35.5008,34.6008,35.3008,30.1595,320,15,0,600,0,0
23800,35.0008,35.5008,34.6008,35.3008,30.1743,320,15,0,600,0,0
23900,35.0008,35.5008,34.6008,35.3008,30.1891,320,15,0,600,0,0
24000,35.0008,35.5008,34.6008,35.3008,30.2039,320,15,0,600,0,0
24100,35.0009,35.5009,34.6009,35.3009,30.2185,320,15,0,600,0,0
24200,35.0009,35.5009,34.6009,35.3009,30.2332,320,15,0,600,0,0
24300,35.0009,35.5009,34.6009,35.3009,30.2478,320,15,0,600,0,0
24400,35.0009,35.5009,34.6009,35.3009,30.2624,320,15,0,600,0,0
24500,35.001,35.501,34.601,35.301,30.2769,320,15,0,600,0,0
24600,35.001,35.501,34.601,35.301,30.2913,320,15,0,600,0,0
24700,35.001,35.501,34.601,35.301,30.3058,320,15,0,600,0,0
24800,35.001,35.501,34.601,35.301,30.3202,320,15,0,600,0,0
24900,35.0011,35.5011,34.6011,35.3011,30.3345,320,15,0,600,0,0
25000,35.0011,35.5011,34.6011,35.3011,30.3488,320,15,0,600,0,0
25100,35.0011,35.5011,34.6011,35.3011,30.3631,320,15,0,600,0,0
25200,35.0012,35.5012,34.6012,35.3012,30.3773,320,15,0,600,0,0
25300,35.0012,35.5012,34.6012,35.3012,30.3914,320,15,0,600,0,0
25400,35.0012,35.5012,34.6012,35.3012,30.4056,320,15,0,600,0,0
25500,35.0012,35.5012,34.6012,35.3012,30.4197,320,15,0,600,0,0
25600,35.0013,35.5013,34.6013,35.3013,30.4337,320,15,0,600,0,0
25700,35.0013,35.5013,34.6013,35.3013,30.4477,320,15,0,600,0,0
25800,35.0013,35.5013,34.6013,35.3013,30.4617,320,15,0,600,0,0
25900,35.0013,35.5013,34.6013,35.3013,30.4756,320,15,0,600,0,0
26000,35.0014,35.5014,34.6014,35.3014,30.4895,320,15,0,600,0,0
26100,35.0014,35.5014,34.6014,35.3014,30.5033,320,15,0,600,0,0
26200,35.0014,35.5014,34.6014,35.3014,30.5171,320,15,0,600,0,0
26300,35.0014,35.5014,34.6014,35.3014,30.5308,320,15,0,600,0,0
26400,35.0015,35.5015,34.6015,35.3015,30.5446,320,15,0,600,0,0
26500,35.0015,35.5015,34.6015,35.3015,30.5582,320,15,0,600,0,0
26600,35.0015,35.5015,34.6015,35.3015,30.5719,320,15,0,600,0,0
26700,35.0016,35.5016,34.6016,35.3016,30.5854,320,15,0,600,0,0
26800,35.0016,35.5016,34.6016,35.3016,30.599,320,15,0,600,0,0
26900,35.0016,35.5016,34.6016,35.3016,30.6125,320,15,0,600,0,0
27000,35.0016,35.5016,34.6016,35.3016,30.626,320,15,0,600,0,0
27100,35.0017,35.5017,34.6017,35.3017,30.6394,320,15,0,600,0,0
27200,35.0017,35.5017,34.6017,35.3017,30.6528,320,15,0,600,0,0
27300,35.0017,35.5017,34.6017,35.3017,30.6661,320,15,0,600,0,0
27400,35.0017,35.5017,34.6017,35.3017,30.6794,320,15,0,600,0,0
27500,35.0018,35.5018,34.6018,35.3018,30.6927,320,15,0,600,0,0
27600,35.0018,35.5018,34.6018,35.3018,30.7059,320,15,0,600,0,0
27700,35.0018,35.5018,34.6018,35.3018,30.7191,320,15,0,600,0,0
27800,35.0019,35.5019,34.6018,35.3018,30.7323,320,15,0,600,0,0
27900,35.0019,35.5019,34.6019,35.3019,30.7454,320,15,0,600,0,0
28000,35.0019,35.5019,34.6019,35.3019,30.7584,320,15,0,600,0,0
28100,35.0019,35.5019,34.6019,35.3019,30.7715,320,15,0,600,0,0
28200,35.002,35.502,34.602,35.302,30.7845,320,15,0,600,0,0
28300,35.002,35.502,34.602,35.302,30.7974,320,15,0,600,0,0
28400,35.002,35.502,34.602,35.302,30.8103,320,15,0,600,0,0
28500,35.002,35.502,34.602,35.302,30.8232,320,15,0,600,0,0
28600,35.0021,35.5021,34.6021,35.3021,30.836,320,15,0,600,0,0
28700,35.0021,35.5021,34.6021,35.3021,30.8488,320,15,0,600,0,0
28800,35.0021,35.5021,34.6021,35.3021,30.8616,320,15,0,600,0,0
28900,35.0021,35.5021,34.6021,35.3021,30.8743,320,15,0,600,0,0
29000,35.0022,35.5022,34.6022,35.3022,30.887,320,15,0,600,0,0
29100,35.0022,35.5022,34.6022,35.3022,30.8997,320,15,0,600,0,0
29200,35.0022,35.5022,34.6022,35.3022,30.9123,320,15,0,600,0,0
29300,35.0023,35.5023,34.6022,35.3022,30.9248,320,15,0,600,0,0
29400,35.0023,35.5023,34.6023,35.3023,30.9374,320,15,0,600,0,0
29500,35.0023,35.5023,34.6023,35.3023,30.9499,320,15,0,600,0,0
29600,35.0023,35.5023,34.6023,35.3023,30.9623,320,15,0,600,0,0
29700,35.0024,35.5024,34.6024,35.3024,30.9747,320,15,0,600,0,0
29800,35.0024,35.5024,34.6024,35.3024,30.9871,320,15,0,600,0,0
29900,35.0024,35.5024,34.6024,35.3024,30.9995,320,15,0,600,0,0
30000,35.0024,35.5024,34.6024,35.3024,31.0118,320,15,0,600,0,0
30100,35.0025,35.5025,34.6025,35.3025,31.024,320,15,0,4000,3000,3
30200,35.0025,35.5025,34.6025,35.3025,31.0056,320,100,100,4000,3000,3
30300,35.0025,35.5025,34.6025,35.3025,30.9876,320,100,100,4000,3000,3
30400,35.0025,35.5025,34.6025,35.3025,30.9699,320,100,100,4000,3000,3
30500,35.0025,35.5025,34.6025,35.3025,30.9525,320,100,100,4000,3000,3
30600,35.0026,35.5026,34.6026,35.3026,30.9355,320,100,100,4000,3000,0
30700,35.0026,35.5026,34.6026,35.3026,30.9189,320,100,100,4000,3000,0
30800,35.0026,35.5026,34.6026,35.3026,30.9025,320,100,100,4000,3000,0
30900,35.0026,35.5026,34.6026,35.3026,30.8865,320,100,100,4000,3000,0
31000,35.0026,35.5026,34.6026,35.3026,30.8708,320,100,100,4000,3000,0
31100,35.0026,35.5026,34.6026,35.3026,30.8555,320,100,100,4000,3000,0
31200,35.0026,35.5026,34.6026,35.3026,30.8404,320,100,100,4000,3000,0
31300,35.0027,35.5027,34.6027,35.3027,30.8257,320,100,100,4000,3000,0
31400,35.0027,35.5027,34.6027,35.3027,30.8112,320,100,100,4000,3000,0
31500,35.0027,35.5027,34.6027,35.3027,30.797,320,100,100,4000,3000,0
